Date,dY_prod,dY_inc,dY,dhours,dLP,dk,dLQ_BLS_interpolated,dLQ_Aaronson_Sullivan,dLQ,alpha,dtfp,dutil,dtfp_util,relativePrice,invShare,dtfp_I,dtfp_C,du_invest,du_consumption,dtfp_I_util,dtfp_C_util
1947-03-01,,,,,,,,,,0.33,,,,,0.19
1947-06-01,1.25,1.75,1.50,-0.51,2.01,4.92,0.59,,0.59,0.33,-0.16,1.15,-1.31,-4.48,0.19,-3.78,0.70,0.42,1.32,-4.20,-0.62
1947-09-01,-0.96,0.74,-0.11,3.09,-3.20,3.94,0.57,,0.57,0.33,-3.86,-5.42,1.56,5.96,0.19,0.98,-4.98,-9.28,-4.52,10.26,-0.46
1947-12-01,8.26,5.44,6.85,3.03,3.82,3.21,0.55,,0.55,0.33,3.39,5.17,-1.79,5.19,0.19,7.58,2.39,13.19,3.27,-5.61,-0.88
1948-03-01,7.21,12.84,10.02,-1.99,12.01,3.72,0.53,,0.53,0.33,9.79,-2.34,12.13,4.59,0.19,13.49,8.90,-6.29,-1.39,19.78,10.29
1948-06-01,8.22,11.23,9.73,0.19,9.54,4.02,0.39,,0.39,0.33,8.03,-0.60,8.62,-4.14,0.19,4.66,8.80,-7.82,1.07,12.48,7.73
1948-09-01,1.65,-0.62,0.52,3.63,-3.11,4.37,0.24,,0.24,0.33,-3.51,-4.86,1.35,-8.89,0.19,-10.71,-1.82,-0.38,-5.92,-10.33,4.10
1948-12-01,-0.27,1.43,0.58,-2.56,3.14,4.67,0.09,,0.09,0.32,0.73,-2.16,2.89,-4.88,0.19,-3.21,1.67,0.56,-2.81,-3.77,4.48
1949-03-01,-6.88,-9.65,-8.26,-5.65,-2.61,4.77,-0.05,,-0.05,0.32,-5.94,-4.10,-1.84,-2.35,0.19,-7.85,-5.50,-8.44,-3.09,0.60,-2.41
1949-06-01,-2.04,-1.88,-1.96,-3.62,1.66,3.35,0.24,,0.24,0.32,-0.75,-6.95,6.20,-2.84,0.20,-3.03,-0.19,-12.60,-5.55,9.58,5.36
1949-09-01,4.82,2.68,3.75,-6.62,10.37,2.39,0.52,,0.52,0.33,7.08,3.49,3.60,0.20,0.20,7.24,7.04,11.54,1.50,-4.30,5.54
1949-12-01,-4.22,-7.18,-5.70,-5.16,-0.54,2.17,0.81,,0.81,0.33,-3.50,-3.65,0.15,0.60,0.20,-3.02,-3.62,-13.49,-1.13,10.47,-2.49
1950-03-01,18.83,19.29,19.06,1.27,17.79,1.52,1.10,,1.10,0.34,16.98,8.77,8.21,-1.37,0.20,15.89,17.26,22.58,5.32,-6.69,11.94
1950-06-01,13.33,18.39,15.86,8.83,7.03,2.36,0.84,,0.84,0.34,8.67,9.17,-0.50,-2.76,0.20,6.47,9.23,21.41,6.04,-14.94,3.19
1950-09-01,16.45,16.35,16.40,10.17,6.23,3.16,0.59,,0.59,0.34,8.24,8.23,0.01,2.60,0.23,10.24,7.64,10.25,7.63,-0.00,0.01
1950-12-01,4.40,4.28,4.34,2.46,1.88,3.99,0.34,,0.34,0.34,1.14,0.37,0.77,-1.13,0.21,0.24,1.37,-3.53,1.39,3.78,-0.02
1951-03-01,3.87,0.01,1.94,4.13,-2.19,4.74,0.09,,0.09,0.34,-2.45,0.48,-2.94,-0.14,0.21,-2.57,-2.42,-2.51,1.26,-0.06,-3.68
1951-06-01,3.83,3.79,3.81,2.07,1.74,3.97,0.11,,0.11,0.34,1.02,2.93,-1.90,-0.22,0.19,0.85,1.06,1.39,3.28,-0.55,-2.21
1951-09-01,6.44,5.12,5.78,-4.68,10.46,4.31,0.14,,0.14,0.33,7.38,-3.72,11.09,0.46,0.18,7.75,7.29,-6.00,-3.20,13.76,10.50
1951-12-01,0.24,3.49,1.87,1.37,0.50,3.78,0.16,,0.16,0.33,-0.40,0.65,-1.05,0.85,0.18,0.30,-0.56,0.23,0.74,0.06,-1.30
1952-03-01,3.70,1.65,2.68,1.84,0.84,3.10,0.19,,0.19,0.32,0.30,5.28,-4.98,-3.16,0.18,-2.27,0.88,5.36,5.26,-7.64,-4.38
1952-06-01,-0.84,0.95,0.05,-4.13,4.18,3.19,0.35,,0.35,0.32,1.61,-6.12,7.73,3.86,0.19,4.75,0.89,-11.54,-4.87,16.29,5.76
1952-09-01,2.28,3.28,2.78,1.33,1.45,2.72,0.52,,0.52,0.31,0.65,3.86,-3.20,0.85,0.17,1.36,0.51,0.23,4.59,1.12,-4.08
1952-12-01,15.99,15.05,15.52,9.56,5.96,2.42,0.69,,0.69,0.31,7.71,7.55,0.17,7.49,0.18,13.83,6.34,20.90,4.54,-7.08,1.80
1953-03-01,8.41,7.96,8.18,2.00,6.18,3.11,0.85,,0.85,0.31,5.25,-3.85,9.10,-3.27,0.19,2.60,5.87,-3.89,-3.84,6.49,9.71
1953-06-01,2.75,2.28,2.51,-0.51,3.02,3.40,0.85,,0.85,0.31,1.23,-3.29,4.51,-0.61,0.19,0.73,1.34,-2.83,-3.39,3.57,4.73
1953-09-01,-3.67,-4.06,-3.86,-3.48,-0.38,3.35,0.86,,0.86,0.31,-3.07,-8.30,5.23,3.25,0.19,-0.45,-3.69,-9.86,-7.93,9.42,4.24
1953-12-01,-7.59,-10.15,-8.87,-6.61,-2.26,3.38,0.86,,0.86,0.31,-5.91,-8.08,2.16,0.83,0.19,-5.24,-6.07,-12.85,-6.97,7.61,0.90
1954-03-01,-2.51,0.99,-0.76,-2.55,1.80,2.84,0.86,,0.86,0.31,-0.45,-5.77,5.32,-3.30,0.18,-3.14,0.16,-7.21,-5.45,4.07,5.61
1954-06-01,-0.06,0.32,0.13,-5.48,5.61,2.44,0.66,,0.66,0.31,2.72,-0.41,3.13,4.29,0.19,6.21,1.92,-0.63,-0.36,6.84,2.27
1954-09-01,4.72,3.60,4.16,-1.53,5.68,2.11,0.45,,0.45,0.31,4.24,0.42,3.82,5.71,0.19,8.89,3.18,0.87,0.32,8.02,2.86
1954-12-01,8.55,9.28,8.92,2.80,6.11,2.32,0.24,,0.24,0.32,6.10,4.19,1.92,1.13,0.19,7.02,5.89,9.19,3.03,-2.17,2.86
1955-03-01,13.42,12.95,13.18,7.30,5.89,2.44,0.04,,0.04,0.33,7.46,9.04,-1.58,0.92,0.19,8.20,7.28,17.35,7.08,-9.15,0.20
1955-06-01,7.83,9.69,8.76,4.23,4.54,2.87,0.06,,0.06,0.33,4.95,3.65,1.30,-1.25,0.20,3.95,5.20,3.29,3.74,0.66,1.46
1955-09-01,5.47,5.40,5.44,6.02,-0.59,3.41,0.08,,0.08,0.33,0.23,-1.35,1.58,-2.36,0.21,-1.64,0.72,-2.36,-1.08,0.72,1.80
1955-12-01,1.84,2.67,2.25,4.44,-2.19,3.68,0.10,,0.10,0.33,-2.01,3.66,-5.67,-1.57,0.20,-3.25,-1.69,1.81,4.14,-5.07,-5.82
1956-03-01,-2.48,-0.10,-1.29,-0.98,-0.31,3.94,0.13,,0.13,0.32,-1.99,-4.06,2.07,0.05,0.20,-1.95,-2.00,-12.81,-1.90,10.86,-0.09
1956-06-01,3.44,4.43,3.93,1.08,2.85,3.59,0.21,,0.21,0.32,1.91,-4.62,6.52,0.39,0.20,2.22,1.83,-7.61,-3.88,9.83,5.71
1956-09-01,-1.71,-0.74,-1.23,-1.66,0.43,3.54,0.30,,0.30,0.32,-1.42,0.72,-2.14,-3.00,0.20,-3.83,-0.83,5.17,-0.38,-9.00,-0.45
1956-12-01,7.19,7.67,7.43,-1.01,8.44,3.51,0.39,,0.39,0.31,6.75,3.92,2.83,-3.91,0.20,3.62,7.53,9.45,2.53,-5.83,5.00
1957-03-01,2.45,0.49,1.47,-0.17,1.64,3.44,0.48,,0.48,0.32,0.17,-3.67,3.84,-0.42,0.20,-0.17,0.26,-6.48,-2.96,6.31,3.22
1957-06-01,-2.11,-1.48,-1.79,-2.17,0.38,3.36,0.48,,0.48,0.32,-1.70,-7.60,5.90,-0.91,0.20,-2.42,-1.51,-15.17,-5.70,12.75,4.18
1957-09-01,3.76,1.02,2.39,-0.35,2.74,3.29,0.48,,0.48,0.31,1.27,-3.13,4.39,2.19,0.20,3.02,0.83,-3.36,-3.07,6.38,3.89
1957-12-01,-5.27,-5.82,-5.54,-9.38,3.83,3.49,0.48,,0.48,0.31,-0.52,-9.33,8.82,-1.00,0.20,-1.32,-0.32,-11.27,-8.85,9.95,8.53
1958-03-01,-13.63,-11.71,-12.67,-10.72,-1.95,2.93,0.48,,0.48,0.31,-6.50,-7.84,1.33,-1.97,0.19,-8.10,-6.13,-16.39,-5.81,8.30,-0.32
1958-06-01,1.87,0.03,0.95,-3.78,4.72,2.19,0.34,,0.34,0.31,2.65,1.75,0.90,1.16,0.19,3.59,2.43,5.60,0.87,-2.02,1.56
1958-09-01,10.21,10.25,10.23,2.99,7.24,1.86,0.20,,0.20,0.31,7.46,7.54,-0.08,0.92,0.18,8.21,7.29,9.12,7.18,-0.91,0.10
1958-12-01,10.86,10.79,10.82,6.13,4.69,2.01,0.06,,0.06,0.32,5.95,5.00,0.96,0.79,0.18,6.60,5.81,8.56,4.20,-1.96,1.61
1959-03-01,9.37,10.29,9.83,6.13,3.69,2.35,-0.08,,-0.08,0.32,4.97,9.03,-4.06,-4.35,0.19,1.45,5.80,15.83,7.42,-14.38,-1.63
1959-06-01,10.33,12.74,11.53,9.26,2.27,2.55,0.11,,0.11,0.33,4.38,4.30,0.08,-1.27,0.19,3.36,4.63,5.02,4.13,-1.67,0.50
1959-09-01,-0.75,-5.17,-2.96,-3.69,0.73,2.91,0.30,,0.30,0.33,-1.63,-5.27,3.64,0.98,0.20,-0.84,-1.82,-7.70,-4.67,6.86,2.85
1959-12-01,0.16,2.09,1.13,-0.31,1.43,2.82,0.49,,0.49,0.32,0.09,-3.51,3.59,1.18,0.19,1.04,-0.14,-9.08,-2.19,10.12,2.05
1960-03-01,9.85,9.76,9.81,-0.98,10.79,2.88,0.68,,0.68,0.32,9.10,2.84,6.26,0.91,0.19,9.83,8.93,16.12,-0.32,-6.29,9.24
1960-06-01,-4.59,-1.97,-3.28,3.87,-7.15,3.25,0.60,,0.60,0.31,-7.37,-6.73,-0.63,1.17,0.20,-6.43,-7.60,-16.36,-4.37,9.94,-3.23
1960-09-01,1.61,-0.74,0.44,-0.59,1.02,2.87,0.52,,0.52,0.31,-0.41,-2.58,2.17,1.72,0.19,0.98,-0.74,-3.83,-2.27,4.82,1.53
1960-12-01,-7.75,-4.06,-5.90,-4.50,-1.40,2.58,0.43,,0.43,0.31,-3.90,-7.10,3.20,2.52,0.19,-1.87,-4.38,-11.79,-5.99,9.92,1.61
1961-03-01,2.30,-0.07,1.11,-2.23,3.34,1.99,0.35,,0.35,0.31,1.78,2.34,-0.55,0.63,0.18,2.29,1.67,-3.63,3.67,5.92,-2.00
1961-06-01,8.07,7.95,8.01,-4.54,12.55,1.99,0.59,,0.59,0.31,10.10,7.65,2.44,-0.47,0.18,9.72,10.18,14.51,6.11,-4.79,4.08
1961-09-01,8.37,6.90,7.64,2.86,4.78,2.39,0.82,,0.82,0.32,4.36,1.83,2.53,-0.08,0.18,4.29,4.38,-2.24,2.75,6.53,1.63
1961-12-01,7.72,9.76,8.74,3.87,4.87,2.66,1.06,,1.06,0.32,4.53,7.79,-3.26,1.53,0.19,5.77,4.24,23.41,4.16,-17.64,0.08
1962-03-01,7.85,4.97,6.41,4.05,2.35,2.90,1.29,,1.29,0.32,1.84,-1.95,3.79,2.13,0.19,3.57,1.44,-2.60,-1.80,6.17,3.24
1962-06-01,3.45,4.49,3.97,2.16,1.81,3.18,0.96,,0.96,0.32,0.83,2.43,-1.60,0.82,0.19,1.50,0.67,4.10,2.03,-2.61,-1.36
1962-09-01,5.11,4.02,4.56,-2.07,6.63,3.21,0.64,,0.64,0.32,4.50,-0.37,4.87,-0.11,0.19,4.41,4.52,0.31,-0.53,4.10,5.05
1962-12-01,0.77,4.96,2.87,-2.74,5.60,3.28,0.32,,0.32,0.32,3.44,-1.20,4.63,1.69,0.19,4.80,3.11,-1.93,-1.02,6.73,4.13
1963-03-01,4.68,3.73,4.21,2.98,1.23,3.10,0.00,,0.00,0.33,1.19,1.79,-0.60,2.12,0.20,2.89,0.77,0.44,2.12,2.45,-1.35
1963-06-01,4.58,6.18,5.38,2.54,2.84,3.21,0.03,,0.03,0.33,2.60,2.31,0.29,-0.61,0.20,2.11,2.72,1.15,2.60,0.96,0.12
1963-09-01,9.83,5.61,7.72,-0.12,7.84,3.21,0.06,,0.06,0.33,6.71,1.04,5.67,-0.50,0.20,6.30,6.80,1.49,0.93,4.81,5.88
1963-12-01,2.62,3.66,3.14,2.15,0.99,3.39,0.08,,0.08,0.33,0.53,0.81,-0.29,1.28,0.20,1.55,0.27,3.20,0.22,-1.65,0.05
1964-03-01,9.71,7.47,8.59,5.66,2.93,3.44,0.11,,0.11,0.33,3.59,-2.08,5.66,0.54,0.20,4.02,3.48,-3.35,-1.76,7.37,5.24
1964-06-01,4.22,6.21,5.22,3.53,1.68,3.54,0.05,,0.05,0.33,1.65,4.59,-2.94,1.02,0.20,2.46,1.44,8.64,3.56,-6.18,-2.12
1964-09-01,6.90,6.16,6.53,2.21,4.32,3.62,-0.02,,-0.02,0.33,3.86,0.26,3.60,2.50,0.21,5.85,3.35,2.08,-0.21,3.77,3.56
1964-12-01,0.54,3.85,2.20,2.57,-0.37,3.82,-0.08,,-0.08,0.33,-0.74,0.12,-0.86,2.58,0.20,1.32,-1.26,-5.27,1.49,6.59,-2.75
1965-03-01,11.63,10.69,11.16,4.87,6.29,3.86,-0.15,,-0.15,0.34,6.73,7.22,-0.50,1.48,0.21,7.89,6.41,18.02,4.32,-10.13,2.09
1965-06-01,5.06,5.10,5.08,5.16,-0.08,4.81,-0.13,,-0.13,0.34,0.12,-1.09,1.21,2.95,0.21,2.46,-0.50,-4.61,-0.15,7.06,-0.35
1965-09-01,9.59,5.51,7.55,-0.61,8.16,4.74,-0.12,,-0.12,0.34,6.41,-1.93,8.35,2.13,0.21,8.09,5.96,-7.13,-0.53,15.21,6.49
1965-12-01,9.95,9.35,9.65,4.14,5.51,4.96,-0.10,,-0.10,0.34,5.30,2.68,2.62,4.57,0.21,8.89,4.32,6.42,1.66,2.46,2.66
1966-03-01,11.00,9.80,10.40,3.94,6.46,5.04,-0.09,,-0.09,0.34,6.15,2.86,3.28,2.94,0.22,8.44,5.51,3.42,2.71,5.03,2.80
1966-06-01,0.36,2.00,1.18,2.87,-1.68,5.68,0.03,,0.03,0.34,-2.65,-0.62,-2.03,2.67,0.22,-0.55,-3.22,-2.93,0.01,2.37,-3.24
1966-09-01,2.20,1.41,1.80,0.80,1.00,5.70,0.15,,0.15,0.33,-0.73,-1.70,0.97,2.28,0.22,1.06,-1.22,-4.15,-1.02,5.20,-0.21
1966-12-01,2.34,2.63,2.48,-0.82,3.31,5.82,0.26,,0.26,0.33,0.93,-2.82,3.76,1.55,0.22,2.14,0.60,-6.39,-1.84,8.53,2.43
1967-03-01,3.28,1.71,2.50,-0.23,2.73,5.93,0.38,,0.38,0.33,0.45,-7.36,7.81,1.02,0.21,1.26,0.24,-15.03,-5.32,16.29,5.56
1967-06-01,-0.58,1.94,0.68,-3.89,4.57,5.34,0.15,,0.15,0.33,1.45,-3.01,4.46,-0.09,0.22,1.38,1.47,-3.30,-2.93,4.69,4.40
1967-09-01,3.35,3.87,3.61,2.46,1.15,4.71,-0.07,,-0.07,0.33,0.47,2.08,-1.61,0.01,0.21,0.47,0.47,7.71,0.56,-7.23,-0.09
1967-12-01,2.73,3.99,3.36,1.82,1.54,4.51,-0.30,,-0.30,0.33,0.87,-2.74,3.61,0.11,0.21,0.95,0.84,-8.60,-1.15,9.55,1.99
1968-03-01,8.94,6.14,7.54,0.37,7.17,4.46,-0.52,,-0.52,0.33,6.19,0.34,5.85,2.43,0.22,8.09,5.66,9.49,-2.21,-1.40,7.87
1968-06-01,7.14,6.39,6.77,3.08,3.69,4.69,-0.28,,-0.28,0.33,3.35,0.85,2.50,2.09,0.21,4.99,2.90,2.55,0.38,2.45,2.52
1968-09-01,2.91,5.81,4.36,2.25,2.11,4.65,-0.03,,-0.03,0.32,1.35,1.94,-0.59,-0.58,0.22,0.90,1.48,0.89,2.24,0.01,-0.76
1968-12-01,1.57,3.03,2.30,2.35,-0.05,4.67,0.22,,0.22,0.32,-0.94,1.05,-2.00,1.97,0.22,0.59,-1.38,1.94,0.80,-1.35,-2.18
1969-03-01,6.94,3.95,5.44,5.66,-0.22,4.84,0.46,,0.46,0.32,-0.27,0.35,-0.62,2.34,0.22,1.55,-0.79,-5.15,1.92,6.70,-2.71
1969-06-01,0.45,2.03,1.24,0.90,0.34,5.22,0.52,,0.52,0.31,-1.37,1.65,-3.02,3.22,0.22,1.14,-2.08,-0.46,2.25,1.59,-4.33
1969-09-01,2.50,2.56,2.53,1.23,1.29,5.14,0.58,,0.58,0.31,-0.31,0.47,-0.79,1.73,0.22,1.04,-0.69,0.93,0.35,0.11,-1.04
1969-12-01,-3.10,-1.69,-2.39,-1.85,-0.55,5.40,0.65,,0.65,0.30,-3.19,-2.39,-0.80,1.83,0.22,-1.76,-3.59,-5.13,-1.62,3.37,-1.97
1970-03-01,-0.29,-3.00,-1.65,-2.08,0.44,5.01,0.71,,0.71,0.30,-2.16,-6.68,4.52,1.39,0.22,-1.08,-2.46,-12.06,-5.19,10.98,2.72
1970-06-01,0.67,0.01,0.34,-3.89,4.23,4.98,0.36,,0.36,0.29,1.37,-5.75,7.12,3.37,0.22,4.01,0.64,-5.20,-5.91,9.21,6.55
1970-09-01,4.33,3.89,4.11,-2.59,6.70,4.70,0.02,,0.02,0.29,4.55,-1.06,5.61,-0.93,0.22,3.82,4.75,1.34,-1.72,2.48,6.46
1970-12-01,-6.39,-5.77,-6.08,-3.81,-2.27,4.65,-0.32,,-0.32,0.30,-4.55,-4.06,-0.49,-0.84,0.21,-5.22,-4.37,-8.59,-2.88,3.37,-1.49
1971-03-01,13.34,9.60,11.47,1.90,9.57,3.85,-0.66,,-0.66,0.30,9.44,4.46,4.98,-0.83,0.21,8.79,9.62,13.10,2.14,-4.31,7.49
1971-06-01,2.53,3.15,2.84,2.35,0.49,4.06,-0.41,,-0.41,0.31,0.26,0.09,0.16,2.73,0.21,2.40,-0.33,-3.99,1.21,6.39,-1.54
1971-09-01,3.77,3.92,3.85,-1.04,4.89,3.98,-0.16,,-0.16,0.31,3.45,-5.31,8.76,4.53,0.21,7.01,2.48,-11.30,-3.67,18.31,6.15
1971-12-01,0.71,6.08,3.40,4.05,-0.65,3.66,0.09,,0.09,0.31,-0.60,5.17,-5.77,4.06,0.22,2.57,-1.49,16.05,2.09,-13.49,-3.58
1972-03-01,9.49,7.48,8.48,4.96,3.53,3.34,0.35,,0.35,0.31,3.79,2.24,1.55,2.32,0.22,5.60,3.28,7.37,0.78,-1.78,2.49
1972-06-01,11.44,6.39,8.91,2.04,6.87,4.12,0.11,,0.11,0.31,6.15,3.36,2.79,-0.45,0.22,5.80,6.25,9.92,1.52,-4.12,4.73
1972-09-01,4.22,7.79,6.01,3.07,2.93,4.60,-0.12,,-0.12,0.31,2.55,0.13,2.42,2.00,0.22,4.11,2.10,1.39,-0.23,2.72,2.33
1972-12-01,7.94,12.56,10.25,3.64,6.61,4.87,-0.36,,-0.36,0.31,6.48,2.90,3.58,5.71,0.23,10.90,5.18,6.90,1.72,3.99,3.46
1973-03-01,12.71,9.18,10.95,5.30,5.65,5.41,-0.59,,-0.59,0.31,6.02,1.75,4.28,3.43,0.23,8.66,5.23,2.86,1.41,5.81,3.82
1973-06-01,5.28,2.52,3.90,4.27,-0.37,5.64,-0.17,,-0.17,0.31,-0.67,1.70,-2.37,3.86,0.23,2.31,-1.55,-0.30,2.29,2.61,-3.84
1973-09-01,-3.30,1.09,-1.10,2.29,-3.39,5.77,0.25,,0.25,0.31,-4.62,-0.64,-3.98,6.67,0.23,0.53,-6.14,-4.12,0.38,4.64,-6.52
1973-12-01,3.98,4.50,4.24,2.37,1.87,5.39,0.67,,0.67,0.30,0.50,-0.63,1.13,6.42,0.22,5.50,-0.92,-3.35,0.14,8.85,-1.07
1974-03-01,-5.77,-5.42,-5.59,-0.02,-5.57,5.42,1.08,,1.08,0.30,-7.95,-4.79,-3.16,5.32,0.22,-3.80,-9.12,-9.59,-3.44,5.79,-5.68
1974-06-01,0.59,-2.66,-1.04,-0.71,-0.33,4.98,0.79,,0.79,0.30,-2.56,-5.68,3.12,-0.66,0.22,-3.08,-2.42,-13.39,-3.51,10.31,1.09
1974-09-01,-5.56,-3.45,-4.51,-2.18,-2.33,4.68,0.49,,0.49,0.30,-4.71,1.76,-6.47,-1.83,0.23,-6.13,-4.30,8.04,-0.06,-14.16,-4.23
1974-12-01,-2.80,-7.02,-4.91,-5.93,1.02,4.50,0.19,,0.19,0.30,-2.27,-7.87,5.60,-2.82,0.21,-4.49,-1.67,-8.97,-7.58,4.48,5.90
1975-03-01,-7.40,-7.05,-7.22,-12.74,5.52,4.01,-0.10,,-0.10,0.31,0.38,-9.43,9.80,-1.97,0.21,-1.17,0.80,-17.30,-7.28,16.13,8.08
1975-06-01,3.17,3.79,3.48,-3.25,6.72,2.95,-0.17,,-0.17,0.32,4.87,0.65,4.22,-4.99,0.21,0.95,5.94,2.38,0.17,-1.44,5.77
1975-09-01,8.42,10.04,9.23,4.05,5.18,2.46,-0.23,,-0.23,0.32,5.85,7.46,-1.61,2.59,0.22,7.88,5.28,12.11,6.17,-4.23,-0.88
1975-12-01,6.76,5.05,5.90,5.68,0.22,2.56,-0.29,,-0.29,0.32,1.43,5.78,-4.35,0.31,0.22,1.67,1.36,9.17,4.83,-7.50,-3.47
1976-03-01,11.44,10.57,11.00,5.74,5.27,2.62,-0.36,,-0.36,0.32,6.52,6.10,0.42,-1.92,0.22,5.02,6.94,11.41,4.60,-6.40,2.34
1976-06-01,3.53,2.98,3.25,0.95,2.30,2.96,-0.26,,-0.26,0.32,1.83,-1.50,3.33,-0.71,0.22,1.28,1.99,-3.95,-0.80,5.22,2.79
1976-09-01,2.40,3.54,2.97,1.86,1.11,3.21,-0.17,,-0.17,0.32,0.79,1.10,-0.31,0.32,0.22,1.04,0.72,2.31,0.75,-1.27,-0.03
1976-12-01,3.38,1.25,2.32,0.91,1.41,3.33,-0.08,,-0.08,0.32,0.67,-3.28,3.95,0.30,0.23,0.91,0.61,-5.57,-2.61,6.48,3.21
1977-03-01,6.39,6.05,6.22,3.96,2.26,3.28,0.02,,0.02,0.33,2.47,-0.23,2.70,1.35,0.23,3.51,2.15,3.08,-1.24,0.42,3.39
1977-06-01,9.49,11.56,10.53,8.80,1.73,3.46,0.01,,0.01,0.33,3.47,6.08,-2.62,3.12,0.23,5.86,2.75,13.30,3.92,-7.43,-1.17
1977-09-01,8.37,8.53,8.45,3.16,5.29,3.68,-0.00,,-0.00,0.33,5.12,-1.96,7.08,0.12,0.23,5.22,5.10,-3.07,-1.62,8.29,6.72
